コード,県,ブロック,郡市,区町村,国籍区分,性別,年齢区分,内容,期間,増減数,出生,死亡,転入（県内）,転入（北海道・東北）,転入（北関東）,転入（南関東）,転入（北陸・東山）,転入（東海）,転入（近畿）,転入（中国）,転入（四国）,転入（九州）,転入（国外）,転入（不詳）,転出（県内）,転出（北海道・東北）,転出（北関東）,転出（南関東）,転出（北陸・東山）,転出（東海）,転出（近畿）,転出（中国）,転出（四国）,転出（九州）,転出（国外）,転出（不詳）,その他の増減,
23000,愛知県,―,―,―,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-4160,4437,-9011,14729,367,242,1699,521,2371,1158,355,140,655,4449,5,-15036,-325,-238,-2466,-463,-2306,-1197,-245,-128,-739,-2722,-12,-400,
23100,愛知県,名古屋,名古屋市,―,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-1174,1383,-2826,6235,148,62,815,189,865,531,129,57,216,1489,-,-6406,-132,-67,-1232,-168,-702,-529,-81,-59,-273,-640,-,-178,
23101,愛知県,名古屋,名古屋市,千種区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-111,70,-164,433,12,4,81,16,58,61,11,6,22,107,-,-447,-7,-8,-137,-9,-43,-53,-14,-2,-24,-56,-,-28,
23102,愛知県,名古屋,名古屋市,東区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,25,73,-78,302,3,7,48,11,44,31,4,-,4,59,-,-265,-6,-6,-83,-4,-26,-17,-4,-4,-21,-29,-,-18,
23103,愛知県,名古屋,名古屋市,北区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-221,97,-269,385,5,5,44,11,50,21,2,4,9,67,-,-423,-6,-8,-74,-13,-40,-27,-1,-7,-8,-39,-,-6,
23104,愛知県,名古屋,名古屋市,西区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-74,96,-202,407,14,1,63,17,59,26,15,4,11,49,-,-369,-10,-,-89,-11,-53,-46,-4,-4,-11,-40,-,3,
23105,愛知県,名古屋,名古屋市,中村区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-101,63,-208,485,11,8,53,18,100,42,17,4,16,145,-,-506,-16,-3,-101,-18,-73,-34,-14,-5,-25,-31,-,-29,
23106,愛知県,名古屋,名古屋市,中区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,81,68,-77,517,19,4,123,21,79,66,10,5,17,129,-,-502,-14,-5,-159,-14,-55,-52,-7,-12,-27,-22,-,-31,
23107,愛知県,名古屋,名古屋市,昭和区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-44,66,-108,280,4,3,39,7,41,35,12,9,12,131,-,-364,-14,-2,-75,-9,-29,-18,-3,-9,-8,-41,-,-3,
23108,愛知県,名古屋,名古屋市,瑞穂区,a)日外,a)男女,a)総数,人口増減数（人）,20230101-31,-78,53,-162,291,14,1,30,5,35,13,5,3,9,24,-,-264,-,-5,-57,-3,-18,-17,-2,-,-17,-17,-,1,
