コード,県,ブロック,郡市,区町村,国籍区分,性別,年齢区分,内容,期間,増減数,出生,死亡,転入（県内）,転入（北海道・東北）,転入（北関東）,転入（南関東）,転入（北陸・東山）,転入（東海）,転入（近畿）,転入（中国）,転入（四国）,転入（九州）,転入（国外）,転入（不詳）,転出（県内）,転出（北海道・東北）,転出（北関東）,転出（南関東）,転出（北陸・東山）,転出（東海）,転出（近畿）,転出（中国）,転出（四国）,転出（九州）,転出（国外）,転出（不詳）,その他の増減
23000,愛知県,―,―,―,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-4144,4776,-7994,15036,397,273,1851,551,2462,1220,323,167,641,1544,22,-15618,-275,-265,-2400,-419,-2118,-1174,-213,-129,-655,-1767,-9,-371
23100,愛知県,名古屋,名古屋市,―,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-1285,1521,-2541,6422,153,62,862,206,855,526,116,65,223,367,-,-6348,-119,-81,-1152,-145,-741,-571,-78,-59,-266,-379,-,-183
23101,愛知県,名古屋,名古屋市,千種区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-129,94,-170,397,19,7,111,9,58,59,5,6,26,36,-,-430,-14,-8,-138,-12,-50,-49,-9,-4,-19,-35,-,-18
23102,愛知県,名古屋,名古屋市,東区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-29,64,-88,298,12,2,66,14,38,23,5,3,12,17,-,-300,-5,-4,-71,-2,-22,-38,-3,-1,-25,-12,-,-12
23103,愛知県,名古屋,名古屋市,北区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-211,76,-209,405,8,4,37,8,46,15,11,3,17,12,-,-426,-9,-6,-68,-12,-43,-42,-4,-2,-18,-10,-,-4
23104,愛知県,名古屋,名古屋市,西区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,56,104,-182,584,11,1,75,15,78,29,5,8,12,13,-,-419,-12,-5,-87,-19,-49,-35,-8,-1,-32,-21,-,-9
23105,愛知県,名古屋,名古屋市,中村区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-146,93,-172,476,9,4,81,20,94,43,4,5,21,16,-,-488,-12,-3,-127,-9,-70,-57,-5,-7,-20,-28,-,-14
23106,愛知県,名古屋,名古屋市,中区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,38,76,-67,521,17,6,122,13,92,76,15,7,22,13,-,-497,-6,-7,-128,-7,-68,-73,-8,-5,-17,-37,-,-22
23107,愛知県,名古屋,名古屋市,昭和区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-85,59,-119,301,5,5,53,12,42,18,5,3,13,28,-,-333,-9,-6,-53,-6,-34,-24,-2,-9,-6,-21,-,-7
23108,愛知県,名古屋,名古屋市,瑞穂区,a)日外他,a)男女,a)総数,人口増減数（人）,20220101-31,-27,76,-91,299,3,2,20,5,29,38,3,2,7,24,-,-304,-,-,-48,-8,-30,-19,-5,-1,-8,-13,-,-8
