‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi•½¬27”N1ŒŽ1“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48124,1275,51896,1372,50671,1450,521
‘åãŽs,•Ÿ“‡‹æ,32872,554,36275,709,36402,659,292
‘åãŽs,Ÿ‰Ô‹æ,32525,712,33753,831,32504,708,359
‘åãŽs,¼‹æ,40366,1538,44473,1763,48042,1969,655
‘åãŽs,`‹æ,39612,1180,40770,1134,41240,1203,446
‘åãŽs,‘å³‹æ,33038,570,33700,633,32542,573,314
‘åãŽs,“V‰¤Ž›‹æ,31809,1728,36506,2186,33986,1968,735
‘åãŽs,˜Q‘¬‹æ,29030,2959,26998,3294,37942,3982,926
‘åãŽs,¼—„ì‹æ,46866,1483,47303,1572,44804,1495,529
‘åãŽs,“Œ—„ì‹æ,82175,2654,83558,3035,88777,3321,932
‘åãŽs,“Œ¬‹æ,35753,3099,38374,3591,37671,3310,1003
‘åãŽs,¶–ì‹æ,49323,12956,51675,14569,50691,13858,2907
‘åãŽs,ˆ®‹æ,43069,983,46332,1023,45444,1124,371
‘åãŽs,é“Œ‹æ,78044,2208,84432,2530,78722,2532,913
‘åãŽs,ˆ¢”{–ì‹æ,48627,1152,56448,1180,50657,1301,500
‘åãŽs,Z‹g‹æ,71011,1612,79533,1751,75209,1655,759
‘åãŽs,“ŒZ‹g‹æ,61336,1454,66651,1510,63363,1474,696
‘åãŽs,¼¬‹æ,60846,3446,42960,3161,67150,3959,959
‘åãŽs,—„ì‹æ,82684,2456,84051,2890,91032,3009,1035
‘åãŽs,’ßŒ©‹æ,53226,851,57570,983,47951,754,510
‘åãŽs,Z”V]‹æ,59106,1349,62964,1644,59265,1389,742
‘åãŽs,•½–ì‹æ,92531,3681,100606,3979,90167,3482,1452
‘åãŽs,–k‹æ,53413,1953,57230,2298,66341,2410,835
‘åãŽs,’†‰›‹æ,39952,2984,44475,4420,52274,4497,1302
äŽs,ä‹æ,70156,1651,72587,1972,70973,1914,723
äŽs,’†‹æ,60579,553,63464,629,52867,518,356
äŽs,“Œ‹æ,41437,271,45282,289,37501,261,171
äŽs,¼‹æ,66387,732,70590,771,60088,725,382
äŽs,“ì‹æ,70222,1301,79108,1360,64942,953,557
äŽs,–k‹æ,74964,842,81741,1031,70967,901,499
äŽs,”üŒ´‹æ,19067,370,20159,204,15906,381,114
ŠÝ˜a“cŽs,,95392,911,102912,933,84058,934,413
–L’†Žs,,189254,2100,207124,2529,180652,2285,1116
’r“cŽs,,48717,595,52527,786,45014,797,296
“cŽs,,172674,2106,185712,2353,160173,2314,973
ò‘å’ÃŽs,,36081,518,38975,689,32658,601,275
‚’ÎŽs,,169351,1274,183372,1518,155030,1216,774
ŠL’ËŽs,,43113,262,46177,324,36725,246,185
ŽçŒûŽs,,69522,1102,73147,1266,68133,1125,575
–‡•ûŽs,,194819,1788,208894,2027,172977,1838,902
ˆï–ØŽs,,134557,1149,141726,1350,118610,1160,662
”ª”öŽs,,126404,3170,136497,3523,116845,3047,1134
ò²–ìŽs,,48515,450,51777,601,43800,563,265
•x“c—ÑŽs,,54630,502,60333,466,49320,507,233
Q‰®ìŽs,,115861,1238,122099,1455,106523,1224,738
‰Í“à’·–ìŽs,,52468,246,58014,247,46938,220,177
¼Œ´Žs,,58685,603,62938,684,53913,586,365
‘å“ŒŽs,,59771,1269,61764,1346,53549,1408,420
˜aòŽs,,90097,957,95330,1050,74165,966,509
–¥–ÊŽs,,63741,1144,69054,1214,56719,1411,414
”Œ´Žs,,34172,552,36829,563,30234,661,174
‰H‰g–ìŽs,,54601,370,59723,433,48701,358,266
–å^Žs,,61361,1261,62496,1485,59278,1269,528
Û’ÃŽs,,42080,559,42076,560,38012,533,277
‚ÎŽs,,27818,210,30038,249,24503,214,129
“¡ˆäŽ›Žs,,31481,243,34510,308,28259,243,192
“Œ‘åãŽs,,235754,7899,246411,8750,221555,8202,2786
ò“ìŽs,,30709,200,32724,320,25189,286,93
ŽlžŠ“ëŽs,,27648,250,28418,253,23496,244,156
Œð–ìŽs,,37579,205,40026,245,31046,184,144
‘åã‹·ŽRŽs,,27350,152,30123,168,24257,137,113
ã“ìŽs,,27160,132,29548,135,23598,97,113
ŽO“‡ŒS,“‡–{’¬,14561,75,15978,95,12598,57,70
–L”\ŒS,–L”\’¬,10185,34,11136,45,8666,24,37
–L”\ŒS,”\¨’¬,5394,32,5757,30,4615,40,16
ò–kŒS,’‰‰ª’¬,8339,241,8863,261,7283,262,75
ò“ìŒS,ŒFŽæ’¬,21461,82,22712,83,17316,64,76
ò“ìŒS,“cK’¬,4231,47,4229,54,3879,74,18
ò“ìŒS,–¦’¬,7834,44,8838,52,7628,50,33
“ì‰Í“àŒS,‘¾Žq’¬,6841,30,7103,34,5331,22,27
“ì‰Í“àŒS,‰Í“ì’¬,7774,36,8183,35,6296,34,23
“ì‰Í“àŒS,ç‘Ôã‘º,2722,15,3001,12,2344,12,10
