‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi•½¬31”N1ŒŽ1“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48824,1551,52896,1583,53510,1904,551
‘åãŽs,•Ÿ“‡‹æ,34877,691,38413,770,39699,799,345
‘åãŽs,Ÿ‰Ô‹æ,31917,981,33109,1057,33088,1169,391
‘åãŽs,¼‹æ,44474,2223,49957,2412,54553,2979,784
‘åãŽs,`‹æ,38465,1502,39886,1448,41513,1812,453
‘åãŽs,‘å³‹æ,31623,805,32512,751,32646,892,294
‘åãŽs,“V‰¤Ž›‹æ,33430,2097,38647,2585,36137,2579,779
‘åãŽs,˜Q‘¬‹æ,30207,4172,28392,4644,40656,6140,973
‘åãŽs,¼—„ì‹æ,46305,2037,47325,1843,46325,2255,566
‘åãŽs,“Œ—„ì‹æ,81429,3411,83196,3575,92211,4656,942
‘åãŽs,“Œ¬‹æ,36513,3458,39576,3883,40532,4304,989
‘åãŽs,¶–ì‹æ,48397,13246,51211,14561,52076,15818,2885
‘åãŽs,ˆ®‹æ,42310,1091,45956,1168,46283,1363,396
‘åãŽs,é“Œ‹æ,78770,2526,85884,2806,82212,3130,936
‘åãŽs,ˆ¢”{–ì‹æ,49311,1456,57203,1581,51836,1909,542
‘åãŽs,Z‹g‹æ,69900,2123,78926,2242,76617,2503,787
‘åãŽs,“ŒZ‹g‹æ,60417,1668,66533,1833,64850,1960,737
‘åãŽs,¼¬‹æ,57382,4750,40499,4300,64954,6316,968
‘åãŽs,—„ì‹æ,84913,3297,85932,3504,96674,4288,1118
‘åãŽs,’ßŒ©‹æ,53114,961,57910,1041,49462,902,550
‘åãŽs,Z”V]‹æ,57234,1720,61356,1916,60255,1947,746
‘åãŽs,•½–ì‹æ,90027,4090,98525,4224,92353,4326,1452
‘åãŽs,–k‹æ,58909,2589,62969,2879,73900,3248,962
‘åãŽs,’†‰›‹æ,42994,3539,48462,4877,57182,5393,1355
äŽs,ä‹æ,69573,2199,72177,2480,72831,2864,772
äŽs,’†‹æ,59493,721,62741,734,54175,778,375
äŽs,“Œ‹æ,40886,398,44910,353,38644,404,191
äŽs,¼‹æ,66013,926,70721,834,61801,965,394
äŽs,“ì‹æ,66029,1444,75305,1335,63887,1122,515
äŽs,–k‹æ,75075,925,82546,1074,73116,1017,510
äŽs,”üŒ´‹æ,18463,468,19699,251,16206,503,113
ŠÝ˜a“cŽs,,92624,1190,100438,1098,85381,1374,418
–L’†Žs,,190652,2745,210349,2847,186258,2995,1259
’r“cŽs,,48797,1032,52925,901,47124,1501,332
“cŽs,,175708,2582,190573,2852,167351,3189,1053
ò‘å’ÃŽs,,35200,579,38356,689,33173,703,289
‚’ÎŽs,,167227,1439,182178,1652,157622,1535,799
ŠL’ËŽs,,41605,414,44540,415,36953,467,182
ŽçŒûŽs,,68639,1140,72341,1338,69782,1242,589
–‡•ûŽs,,191365,2182,206840,2192,176772,2280,991
ˆï–ØŽs,,135167,1593,143467,1791,122754,1907,718
”ª”öŽs,,124226,3685,135334,3698,119476,3665,1215
ò²–ìŽs,,47587,856,51180,1079,45211,1304,276
•x“c—ÑŽs,,52363,681,58314,540,49936,746,229
Q‰®ìŽs,,111684,1400,118922,1478,107339,1477,729
‰Í“à’·–ìŽs,,49777,303,55573,271,46929,266,198
¼Œ´Žs,,57137,791,61642,751,55078,800,393
‘å“ŒŽs,,57690,1460,60260,1349,54294,1595,452
˜aòŽs,,88983,1178,94711,1188,76739,1344,515
–¥–ÊŽs,,64780,1354,70757,1477,58760,1844,440
”Œ´Žs,,32732,707,35456,634,30342,863,202
‰H‰g–ìŽs,,52864,441,58110,540,49163,541,272
–å^Žs,,58902,1470,60730,1554,60196,1565,538
Û’ÃŽs,,42007,748,42487,613,39477,788,278
‚ÎŽs,,27396,270,29940,269,25175,279,136
“¡ˆäŽ›Žs,,30565,321,33670,360,28575,376,185
“Œ‘åãŽs,,229854,8781,242392,9190,225660,9870,2803
ò“ìŽs,,29733,377,31757,353,25588,414,161
ŽlžŠ“ëŽs,,27040,271,28201,290,23828,292,159
Œð–ìŽs,,37374,238,40026,263,32179,215,155
‘åã‹·ŽRŽs,,27578,183,30581,205,25199,193,112
ã“ìŽs,,25881,191,28300,162,23930,154,124
ŽO“‡ŒS,“‡–{’¬,14557,83,16141,110,13005,69,85
–L”\ŒS,–L”\’¬,9363,37,10243,51,8565,26,47
–L”\ŒS,”\¨’¬,4845,47,5185,37,4472,51,23
ò–kŒS,’‰‰ª’¬,8019,251,8634,262,7328,312,68
ò“ìŒS,ŒFŽæ’¬,21115,167,22375,116,17733,162,84
ò“ìŒS,“cK’¬,4315,71,4344,79,4065,108,27
ò“ìŒS,–¦’¬,7387,83,8252,103,7422,130,38
“ì‰Í“àŒS,‘¾Žq’¬,6554,60,6801,29,5382,57,25
“ì‰Í“àŒS,‰Í“ì’¬,7549,74,7968,44,6458,80,19
“ì‰Í“àŒS,ç‘Ôã‘º,2497,14,2742,9,2273,11,6
