‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi—ß˜a‚T”N‚PŒŽ‚P“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48673,1793,53113,1764,56143,2237,560
‘åãŽs,•Ÿ“‡‹æ,36737,832,40636,994,43021,1011,382
‘åãŽs,Ÿ‰Ô‹æ,30775,1200,32135,1159,33332,1446,397
‘åãŽs,¼‹æ,47206,2604,53612,2522,61262,3403,778
‘åãŽs,`‹æ,36994,1680,38754,1819,42008,2233,473
‘åãŽs,‘å³‹æ,29711,1078,30844,870,32287,1198,301
‘åãŽs,“V‰¤Ž›‹æ,35211,2363,41254,2745,39565,2754,816
‘åãŽs,˜Q‘¬‹æ,32656,5083,30881,5174,46614,7391,907
‘åãŽs,¼—„ì‹æ,45317,2650,47035,2335,48452,3150,565
‘åãŽs,“Œ—„ì‹æ,80829,3734,82918,3677,95898,5039,955
‘åãŽs,“Œ¬‹æ,36559,3529,41013,3884,43773,4597,942
‘åãŽs,¶–ì‹æ,47649,13310,50809,14170,54275,16526,2823
‘åãŽs,ˆ®‹æ,41549,1225,45391,1228,47222,1532,409
‘åãŽs,é“Œ‹æ,78368,2500,86230,2730,85107,3021,1009
‘åãŽs,ˆ¢”{–ì‹æ,49780,1850,57923,1935,53934,2209,648
‘åãŽs,Z‹g‹æ,68537,2330,78178,2455,78431,2805,845
‘åãŽs,“ŒZ‹g‹æ,60430,2128,66712,2170,67580,2545,774
‘åãŽs,¼¬‹æ,54517,6169,38573,5616,63682,8452,1009
‘åãŽs,—„ì‹æ,86292,3841,86934,4130,101873,5331,1106
‘åãŽs,’ßŒ©‹æ,52319,1016,57750,1092,51129,1033,558
‘åãŽs,Z”V]‹æ,54726,2305,58561,2399,60437,2776,774
‘åãŽs,•½–ì‹æ,86035,4321,95635,4375,93912,4871,1444
‘åãŽs,–k‹æ,63307,2998,67202,3130,81055,3633,1025
‘åãŽs,’†‰›‹æ,48255,4370,54502,5278,66188,6409,1312
äŽs,ä‹æ,69232,2834,72057,2663,75316,3587,788
äŽs,’†‹æ,57448,855,61080,840,55152,995,347
äŽs,“Œ‹æ,40532,559,44503,533,39540,682,197
äŽs,¼‹æ,64435,1184,69588,929,62922,1256,416
äŽs,“ì‹æ,61726,1575,71643,1488,62889,1363,496
äŽs,–k‹æ,73699,1046,82279,1152,74957,1212,518
äŽs,”üŒ´‹æ,17677,588,18928,355,16421,697,109
ŠÝ˜a“cŽs,,89001,1855,97211,1329,86714,2179,408
–L’†Žs,,190315,3314,210721,3345,191429,3642,1394
’r“cŽs,,48064,1087,52866,1057,47935,1234,337
“cŽs,,178995,3083,195971,3267,176911,3720,1192
ò‘å’ÃŽs,,34227,730,37538,787,33944,884,295
‚’ÎŽs,,164399,1844,180291,1996,160919,2204,841
ŠL’ËŽs,,39435,684,42425,612,37061,891,199
ŽçŒûŽs,,67553,1323,71698,1440,72054,1505,611
–‡•ûŽs,,187110,2635,203872,2635,180620,3059,1012
ˆï–ØŽs,,135499,1970,145283,2169,128211,2569,774
”ª”öŽs,,120940,4065,133002,3991,121811,4197,1232
ò²–ìŽs,,46313,1023,50108,1101,46597,1374,291
•x“c—ÑŽs,,49882,1089,56243,891,50476,1343,255
Q‰®ìŽs,,108076,1665,116191,1612,109576,1880,730
‰Í“à’·–ìŽs,,46879,482,52747,376,46822,483,214
¼Œ´Žs,,55112,1114,59809,931,56290,1203,398
‘å“ŒŽs,,55552,1562,58757,1423,55475,1756,458
˜aòŽs,,87159,1573,93642,1387,79183,1784,522
–¥–ÊŽs,,65124,1476,71034,1494,60541,1951,506
”Œ´Žs,,31347,909,34215,755,30902,1135,200
‰H‰g–ìŽs,,51085,703,56502,671,50249,866,273
–å^Žs,,56199,1835,58244,1659,60770,1979,520
Û’ÃŽs,,41787,915,43004,751,41136,1063,273
‚ÎŽs,,26862,273,29532,325,25840,289,164
“¡ˆäŽ›Žs,,29648,494,32759,435,29198,577,181
“Œ‘åãŽs,,223721,9687,237038,9691,231757,11341,2763
ò“ìŽs,,28304,497,30415,419,25769,552,189
ŽlžŠ“ëŽs,,26336,346,27792,291,24388,350,176
Œð–ìŽs,,36895,327,39844,297,33267,312,172
‘åã‹·ŽRŽs,,27153,251,30611,277,25863,327,116
ã“ìŽs,,24315,257,26796,211,23787,245,126
ŽO“‡ŒS,“‡–{’¬,14838,125,16549,134,13701,125,86
–L”\ŒS,–L”\’¬,8791,59,9597,79,8584,58,59
–L”\ŒS,”\¨’¬,4434,56,4731,46,4451,69,24
ò–kŒS,’‰‰ª’¬,7777,278,8361,259,7520,359,63
ò“ìŒS,ŒFŽæ’¬,20614,213,22039,147,18309,209,97
ò“ìŒS,“cK’¬,4143,64,4220,71,3981,84,31
ò“ìŒS,–¦’¬,6863,111,7712,107,7254,153,49
“ì‰Í“àŒS,‘¾Žq’¬,6260,82,6572,45,5498,87,27
“ì‰Í“àŒS,‰Í“ì’¬,7236,86,7596,77,6544,116,25
“ì‰Í“àŒS,ç‘Ôã‘º,2300,13,2568,12,2249,11,10
