‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi—ß˜a‚R”N1ŒŽ1“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48928,1754,53210,1658,55078,2160,528
‘åãŽs,•Ÿ“‡‹æ,36315,796,40159,874,41782,908,374
‘åãŽs,Ÿ‰Ô‹æ,31292,1034,32614,1052,33291,1265,365
‘åãŽs,¼‹æ,46135,2258,52271,2454,58134,3029,766
‘åãŽs,`‹æ,37922,1684,39526,1612,41942,2078,480
‘åãŽs,‘å³‹æ,30721,971,31755,796,32506,1070,299
‘åãŽs,“V‰¤Ž›‹æ,34704,2177,40255,2477,38229,2493,774
‘åãŽs,˜Q‘¬‹æ,31349,4448,29547,4790,43360,6509,951
‘åãŽs,¼—„ì‹æ,46011,2381,47226,2151,47535,2785,569
‘åãŽs,“Œ—„ì‹æ,81688,3629,83686,3539,94979,4886,915
‘åãŽs,“Œ¬‹æ,36798,3489,40477,3855,42404,4379,974
‘åãŽs,¶–ì‹æ,48189,13178,51214,14449,53274,16054,2885
‘åãŽs,ˆ®‹æ,42149,1100,45814,1216,47050,1432,392
‘åãŽs,é“Œ‹æ,79000,2575,86673,2792,84152,3123,978
‘åãŽs,ˆ¢”{–ì‹æ,49874,1719,57973,1680,53174,2060,594
‘åãŽs,Z‹g‹æ,69632,2143,78749,2303,77754,2542,813
‘åãŽs,“ŒZ‹g‹æ,60910,1907,67103,1923,66709,2185,743
‘åãŽs,¼¬‹æ,56237,5187,39333,4829,64508,7111,983
‘åãŽs,—„ì‹æ,85931,3606,86917,3814,99736,4882,1124
‘åãŽs,’ßŒ©‹æ,53042,1008,58202,1090,50644,994,559
‘åãŽs,Z”V]‹æ,56047,2005,60156,2197,60566,2436,760
‘åãŽs,•½–ì‹æ,88486,4414,97401,4387,93676,4873,1421
‘åãŽs,–k‹æ,61911,2777,65494,2998,78349,3418,1007
‘åãŽs,’†‰›‹æ,45556,3919,51258,5028,61411,5872,1313
äŽs,ä‹æ,69445,2536,72087,2522,74153,3187,779
äŽs,’†‹æ,58551,840,62024,729,54697,920,351
äŽs,“Œ‹æ,40826,484,44909,384,39236,490,208
äŽs,¼‹æ,65309,1119,70363,844,62430,1165,409
äŽs,“ì‹æ,64089,1595,73667,1363,63570,1295,512
äŽs,–k‹æ,74625,997,82757,1103,74002,1126,511
äŽs,”üŒ´‹æ,18089,596,19349,279,16338,664,108
ŠÝ˜a“cŽs,,90959,1570,99032,1175,86218,1804,416
–L’†Žs,,191714,2948,211643,3091,190139,3280,1326
’r“cŽs,,48553,1096,53070,993,47414,1247,339
“cŽs,,177446,2715,193021,2919,171545,3195,1151
ò‘å’ÃŽs,,34763,698,38116,774,33675,856,298
‚’ÎŽs,,166196,1692,181470,1724,159589,1842,831
ŠL’ËŽs,,40526,606,43501,487,37023,717,193
ŽçŒûŽs,,68477,1306,72384,1369,71171,1454,619
–‡•ûŽs,,189420,2293,205706,2271,178901,2432,1000
ˆï–ØŽs,,135282,1765,144382,1804,125405,2088,759
”ª”öŽs,,122890,4015,134486,3878,120773,4091,1248
ò²–ìŽs,,46893,868,50796,1104,45953,1289,287
•x“c—ÑŽs,,51099,881,57320,694,50332,1018,253
Q‰®ìŽs,,109789,1629,117516,1529,108429,1776,726
‰Í“à’·–ìŽs,,48274,393,54354,311,47033,389,203
¼Œ´Žs,,56156,1006,60707,852,55575,1063,399
‘å“ŒŽs,,56772,1487,59816,1377,55131,1662,451
˜aòŽs,,88174,1403,94390,1214,78224,1574,505
–¥–ÊŽs,,64976,1374,71053,1487,59726,1878,470
”Œ´Žs,,32066,796,34836,622,30700,920,201
‰H‰g–ìŽs,,51769,583,57185,569,49627,693,269
–å^Žs,,57644,1754,59534,1604,60536,1857,540
Û’ÃŽs,,42137,944,42939,720,40193,798,280
‚ÎŽs,,27157,266,29829,288,25492,282,146
“¡ˆäŽ›Žs,,30123,433,33302,342,28979,459,174
“Œ‘åãŽs,,227251,9447,239955,9275,229007,10745,2782
ò“ìŽs,,29171,405,31213,360,25789,452,180
ŽlžŠ“ëŽs,,26759,300,28053,305,24152,328,169
Œð–ìŽs,,37179,310,39841,284,32683,294,166
‘åã‹·ŽRŽs,,27501,226,30746,232,25638,261,114
ã“ìŽs,,25130,231,27554,187,23839,214,125
ŽO“‡ŒS,“‡–{’¬,15025,117,16649,125,13571,105,92
–L”\ŒS,–L”\’¬,9072,47,9913,61,8584,35,54
–L”\ŒS,”\¨’¬,4652,61,4944,52,4470,77,25
ò–kŒS,’‰‰ª’¬,7932,266,8466,268,7453,356,66
ò“ìŒS,ŒFŽæ’¬,20835,181,22261,130,17979,178,90
ò“ìŒS,“cK’¬,4261,57,4265,59,4004,61,33
ò“ìŒS,–¦’¬,7127,158,7987,149,7337,245,46
“ì‰Í“àŒS,‘¾Žq’¬,6434,83,6704,45,5461,90,25
“ì‰Í“àŒS,‰Í“ì’¬,7410,85,7782,69,6483,110,23
“ì‰Í“àŒS,ç‘Ôã‘º,2409,8,2651,11,2269,5,9
