‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi•½¬‚Q‚U”N‚PŒŽ‚P“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48264,1205,51852,1393,50421,1399,535
‘åãŽs,•Ÿ“‡‹æ,32699,577,35973,727,35968,685,290
‘åãŽs,Ÿ‰Ô‹æ,32724,757,33857,869,32367,742,374
‘åãŽs,¼‹æ,39385,1462,43483,1674,46732,1819,658
‘åãŽs,`‹æ,39918,1132,40886,1153,41121,1164,449
‘åãŽs,‘å³‹æ,33454,578,34074,647,32575,568,329
‘åãŽs,“V‰¤Ž›‹æ,31432,1710,36058,2160,33483,1923,709
‘åãŽs,˜Q‘¬‹æ,28612,2748,26474,3094,37265,3729,881
‘åãŽs,¼—„ì‹æ,47233,1447,47501,1619,44721,1476,510
‘åãŽs,“Œ—„ì‹æ,82855,2640,83912,3058,88461,3296,924
‘åãŽs,“Œ¬‹æ,35865,3158,38473,3662,37598,3334,981
‘åãŽs,¶–ì‹æ,49766,13024,51983,14850,50632,13726,2903
‘åãŽs,ˆ®‹æ,43390,941,46585,1035,45444,1084,373
‘åãŽs,é“Œ‹æ,77878,2219,84041,2559,77926,2556,907
‘åãŽs,ˆ¢”{–ì‹æ,48465,1106,56172,1157,50439,1208,480
‘åãŽs,Z‹g‹æ,71371,1595,79691,1747,74931,1631,763
‘åãŽs,“ŒZ‹g‹æ,61592,1397,66766,1513,63077,1389,691
‘åãŽs,¼¬‹æ,61831,3346,43608,3065,68061,3732,954
‘åãŽs,—„ì‹æ,82457,2438,83674,2851,90172,2989,1010
‘åãŽs,’ßŒ©‹æ,53239,849,57420,1000,47525,767,511
‘åãŽs,Z”V]‹æ,59766,1351,63551,1666,59211,1382,761
‘åãŽs,•½–ì‹æ,93158,3607,101216,3931,89723,3325,1465
‘åãŽs,–k‹æ,51902,1993,55826,2310,64117,2467,822
‘åãŽs,’†‰›‹æ,38492,2912,42658,4416,49834,4439,1311
äŽs,ä‹æ,70427,1579,72762,1958,70585,1826,725
äŽs,’†‹æ,60645,517,63592,587,52343,464,345
äŽs,“Œ‹æ,41434,280,45173,299,37150,272,179
äŽs,¼‹æ,66248,715,70471,761,59447,693,373
äŽs,“ì‹æ,71120,1296,79795,1395,64882,959,551
äŽs,–k‹æ,74871,788,81498,999,70424,838,488
äŽs,”üŒ´‹æ,19137,340,20210,210,15788,348,114
ŠÝ˜a“cŽs,,95867,893,103389,928,83491,876,407
–L’†Žs,,189091,2104,206408,2483,179549,2301,1075
’r“cŽs,,48920,593,52655,796,44861,803,301
“cŽs,,171400,2007,184341,2335,158145,2244,954
ò‘å’ÃŽs,,36214,496,39144,680,32464,557,275
‚’ÎŽs,,170168,1272,183421,1527,154392,1222,768
ŠL’ËŽs,,43242,264,46329,317,36407,240,182
ŽçŒûŽs,,69863,1093,73268,1277,68421,1129,566
–‡•ûŽs,,195614,1760,209233,2003,171733,1823,863
ˆï–ØŽs,,134268,1105,140924,1392,117571,1141,647
”ª”öŽs,,127022,3094,136685,3506,116231,2987,1101
ò²–ìŽs,,48714,405,51999,567,43481,515,254
•x“c—ÑŽs,,55091,462,60850,448,49204,462,227
Q‰®ìŽs,,116343,1240,122303,1454,106032,1214,743
‰Í“à’·–ìŽs,,53093,264,58562,254,46858,236,181
¼Œ´Žs,,59070,621,63228,692,53603,597,366
‘å“ŒŽs,,59933,1272,61889,1343,53135,1395,406
˜aòŽs,,90230,915,95320,1041,73303,927,507
–¥–ÊŽs,,63428,1173,68551,1151,56208,1386,398
”Œ´Žs,,34439,577,37059,561,30157,688,150
‰H‰g–ìŽs,,55003,365,60092,444,48556,356,259
–å^Žs,,61940,1251,62977,1470,59144,1216,522
Û’ÃŽs,,41734,512,41501,560,37242,501,270
‚ÎŽs,,28096,180,30371,240,24510,185,121
“¡ˆäŽ›Žs,,31463,258,34404,309,28214,316,188
“Œ‘åãŽs,,237175,7888,247475,8811,220800,8098,2755
ò“ìŽs,,31022,206,32927,317,25088,231,149
ŽlžŠ“ëŽs,,27859,244,28587,261,23330,242,151
Œð–ìŽs,,37718,202,40088,253,30908,183,144
‘åã‹·ŽRŽs,,27448,141,30099,169,24079,122,117
ã“ìŽs,,27392,141,29751,151,23374,98,128
ŽO“‡ŒS,“‡–{’¬,14678,68,16041,94,12593,49,68
–L”\ŒS,–L”\’¬,10431,37,11310,45,8677,24,40
–L”\ŒS,”\¨’¬,5540,26,5907,31,4628,32,17
ò–kŒS,’‰‰ª’¬,8423,252,8932,281,7250,273,79
ò“ìŒS,ŒFŽæ’¬,21562,81,22720,87,17174,67,77
ò“ìŒS,“cK’¬,4195,54,4245,57,3819,83,18
ò“ìŒS,–¦’¬,7969,41,8993,55,7631,48,33
“ì‰Í“àŒS,‘¾Žq’¬,6911,29,7183,39,5279,22,33
“ì‰Í“àŒS,‰Í“ì’¬,7844,33,8241,35,6277,36,24
“ì‰Í“àŒS,ç‘Ôã‘º,2768,15,3066,10,2345,10,10
