‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi—ß˜a‚S”N‚PŒŽ‚P“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48775,1634,53229,1600,56158,1948,555
‘åãŽs,•Ÿ“‡‹æ,36449,778,40341,858,42678,874,379
‘åãŽs,Ÿ‰Ô‹æ,31116,998,32464,993,33725,1162,381
‘åãŽs,¼‹æ,46642,2151,52766,2258,60310,2762,771
‘åãŽs,`‹æ,37376,1542,39040,1568,42258,1907,464
‘åãŽs,‘å³‹æ,30237,928,31349,769,32770,989,300
‘åãŽs,“V‰¤Ž›‹æ,35006,2131,40780,2447,39706,2404,790
‘åãŽs,˜Q‘¬‹æ,32105,4293,30398,4469,46019,6160,930
‘åãŽs,¼—„ì‹æ,45728,2319,47126,2151,48518,2694,577
‘åãŽs,“Œ—„ì‹æ,81099,3408,83141,3370,96168,4505,931
‘åãŽs,“Œ¬‹æ,36717,3222,40834,3597,44142,3981,959
‘åãŽs,¶–ì‹æ,48021,12671,51091,13917,56811,15338,2850
‘åãŽs,ˆ®‹æ,41908,1059,45670,1092,47633,1260,400
‘åãŽs,é“Œ‹æ,78739,2397,86581,2617,85615,2821,987
‘åãŽs,ˆ¢”{–ì‹æ,49954,1591,58064,1607,54268,1775,617
‘åãŽs,Z‹g‹æ,69151,2146,78518,2342,78916,2586,828
‘åãŽs,“ŒZ‹g‹æ,60594,1877,66808,1930,67800,2129,753
‘åãŽs,¼¬‹æ,55487,5258,39074,4928,65217,7094,1002
‘åãŽs,—„ì‹æ,86020,3501,86917,3733,101685,4747,1105
‘åãŽs,’ßŒ©‹æ,52741,987,57992,1081,51461,995,548
‘åãŽs,Z”V]‹æ,55325,2023,59405,2234,61178,2459,763
‘åãŽs,•½–ì‹æ,87430,3952,96587,4163,95272,4301,1416
‘åãŽs,–k‹æ,62503,2674,66138,2869,80545,3229,1003
‘åãŽs,’†‰›‹æ,47049,3744,52964,4871,65352,5581,1298
äŽs,ä‹æ,69384,2399,72165,2406,74777,2936,784
äŽs,’†‹æ,57984,806,61802,716,54969,866,344
äŽs,“Œ‹æ,40633,470,44681,416,39338,498,209
äŽs,¼‹æ,64894,1061,70041,860,62722,1108,406
äŽs,“ì‹æ,62983,1540,72765,1394,63281,1285,490
äŽs,–k‹æ,74186,966,82534,1071,74447,1093,508
äŽs,”üŒ´‹æ,17958,554,19177,312,16433,638,105
ŠÝ˜a“cŽs,,89970,1594,98136,1153,86389,1790,419
–L’†Žs,,191355,2907,211471,3069,191085,3184,1353
’r“cŽs,,48464,936,53098,889,47811,1085,329
“cŽs,,178445,2636,194938,2850,174528,2991,1171
ò‘å’ÃŽs,,34590,683,37800,734,33810,822,289
‚’ÎŽs,,165474,1699,181018,1750,160219,1841,846
ŠL’ËŽs,,39983,546,42959,507,36922,659,197
ŽçŒûŽs,,67991,1239,72081,1344,71361,1382,610
–‡•ûŽs,,188392,2222,204831,2236,179729,2339,1007
ˆï–ØŽs,,135309,1713,144731,1751,126650,1959,767
”ª”öŽs,,121959,3901,133967,3866,121369,3969,1247
ò²–ìŽs,,46609,816,50377,1038,46198,1173,287
•x“c—ÑŽs,,50568,874,56859,688,50450,975,261
Q‰®ìŽs,,109040,1601,117031,1505,109083,1722,734
‰Í“à’·–ìŽs,,47551,402,53549,336,46915,414,208
¼Œ´Žs,,55715,1000,60265,821,55911,1032,403
‘å“ŒŽs,,56246,1408,59356,1316,55369,1527,447
˜aòŽs,,87863,1408,94123,1221,78797,1564,501
–¥–ÊŽs,,65162,1330,71187,1447,60148,1811,487
”Œ´Žs,,31735,812,34569,643,30851,947,205
‰H‰g–ìŽs,,51482,577,56917,589,49975,699,264
–å^Žs,,56906,1717,58953,1585,60735,1800,530
Û’ÃŽs,,42053,862,43075,699,40917,985,276
‚ÎŽs,,26989,254,29682,301,25648,266,152
“¡ˆäŽ›Žs,,29795,395,33013,329,28956,398,181
“Œ‘åãŽs,,225353,9171,238340,9269,230150,10499,2781
ò“ìŽs,,28726,373,30875,343,25833,401,178
ŽlžŠ“ëŽs,,26533,301,27906,275,24231,304,171
Œð–ìŽs,,37018,303,39816,294,32966,284,174
‘åã‹·ŽRŽs,,27341,225,30683,247,25739,272,120
ã“ìŽs,,24715,233,27166,185,23751,211,123
ŽO“‡ŒS,“‡–{’¬,14985,123,16669,122,13762,119,86
–L”\ŒS,–L”\’¬,8925,50,9777,71,8579,42,59
–L”\ŒS,”\¨’¬,4539,59,4839,50,4466,75,24
ò–kŒS,’‰‰ª’¬,7853,267,8433,240,7456,330,68
ò“ìŒS,ŒFŽæ’¬,20696,172,22156,130,18121,165,91
ò“ìŒS,“cK’¬,4135,49,4251,57,3925,52,33
ò“ìŒS,–¦’¬,7012,57,7879,87,7307,82,47
“ì‰Í“àŒS,‘¾Žq’¬,6351,76,6609,40,5471,80,25
“ì‰Í“àŒS,‰Í“ì’¬,7328,74,7674,71,6541,98,24
“ì‰Í“àŒS,ç‘Ôã‘º,2348,9,2599,14,2249,8,10
