‘åã•{‚ÌZ–¯Šî–{‘ä’ lŒûi—ß˜a‚Q”N1ŒŽ1“úŒ»Ýj,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Žs’¬‘º–¼,,lŒû,lŒû,lŒû,lŒû,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,’j,’j,—,—,¢‘Ñ”,¢‘Ñ”,¢‘Ñ”
,,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,“ú–{l,ŠO‘l,•¡”‘Ð
‘åãŽs,“s“‡‹æ,48981,1735,53190,1662,54411,2108,557
‘åãŽs,•Ÿ“‡‹æ,35935,791,39545,899,41034,912,386
‘åãŽs,Ÿ‰Ô‹æ,31444,1054,32736,1063,32959,1278,375
‘åãŽs,¼‹æ,45397,2451,51150,2577,56387,3321,770
‘åãŽs,`‹æ,38059,1683,39600,1596,41577,2104,462
‘åãŽs,‘å³‹æ,31153,912,32085,787,32589,1019,295
‘åãŽs,“V‰¤Ž›‹æ,34096,2210,39394,2621,36980,2641,785
‘åãŽs,˜Q‘¬‹æ,30563,4581,29055,5060,41790,6830,985
‘åãŽs,¼—„ì‹æ,46064,2221,47169,2077,46729,2601,574
‘åãŽs,“Œ—„ì‹æ,81570,3706,83347,3763,93516,5122,933
‘åãŽs,“Œ¬‹æ,36563,3533,39909,3972,41271,4478,1001
‘åãŽs,¶–ì‹æ,48161,13412,51113,14766,52522,16351,2885
‘åãŽs,ˆ®‹æ,42104,1133,45878,1191,46521,1415,403
‘åãŽs,é“Œ‹æ,78988,2707,86353,2850,83239,3318,956
‘åãŽs,ˆ¢”{–ì‹æ,49668,1691,57751,1703,52643,2127,579
‘åãŽs,Z‹g‹æ,69641,2190,78942,2345,77036,2638,814
‘åãŽs,“ŒZ‹g‹æ,60721,1823,66805,1909,65775,2133,735
‘åãŽs,¼¬‹æ,56502,5025,39716,4744,64301,6962,952
‘åãŽs,—„ì‹æ,85186,3630,86254,3836,97819,4854,1137
‘åãŽs,’ßŒ©‹æ,53015,984,57956,1055,50025,940,548
‘åãŽs,Z”V]‹æ,56674,1950,60815,2182,60372,2368,756
‘åãŽs,•½–ì‹æ,89449,4446,98069,4393,93138,4816,1441
‘åãŽs,–k‹æ,60278,2801,64170,3054,75889,3538,980
‘åãŽs,’†‰›‹æ,43842,3943,49507,5140,58659,5922,1341
äŽs,ä‹æ,69608,2544,72193,2656,73535,3300,795
äŽs,’†‹æ,58999,833,62313,775,54360,942,365
äŽs,“Œ‹æ,40741,459,44715,378,38829,477,195
äŽs,¼‹æ,65568,1085,70502,878,61966,1156,408
äŽs,“ì‹æ,64974,1566,74355,1364,63612,1245,513
äŽs,–k‹æ,74912,1013,82730,1118,73605,1127,525
äŽs,”üŒ´‹æ,18237,539,19457,275,16232,594,114
ŠÝ˜a“cŽs,,91698,1516,99760,1188,85841,1764,413
–L’†Žs,,191404,3041,210904,3115,188173,3429,1287
’r“cŽs,,48569,1098,52957,989,46988,1252,345
“cŽs,,176228,2773,191557,2999,169050,3407,1104
ò‘å’ÃŽs,,34947,650,38266,742,33388,790,298
‚’ÎŽs,,166465,1630,181674,1734,158287,1759,824
ŠL’ËŽs,,41084,586,44097,509,36987,722,189
ŽçŒûŽs,,68619,1269,72566,1430,70508,1450,618
–‡•ûŽs,,190237,2345,206178,2314,177545,2516,1001
ˆï–ØŽs,,134886,1770,143831,1875,123731,2142,746
”ª”öŽs,,123558,3995,134918,3878,120139,4084,1238
ò²–ìŽs,,47246,986,51011,1177,45577,1470,280
•x“c—ÑŽs,,51763,824,57799,647,50175,959,248
Q‰®ìŽs,,110551,1579,118056,1514,107663,1696,733
‰Í“à’·–ìŽs,,49007,351,54918,286,46940,329,200
¼Œ´Žs,,56666,931,61157,823,55291,973,395
‘å“ŒŽs,,57288,1525,60102,1370,54745,1678,455
˜aòŽs,,88696,1373,94746,1264,77587,1571,514
–¥–ÊŽs,,64712,1418,70685,1562,58928,1995,455
”Œ´Žs,,32354,764,35082,674,30438,938,196
‰H‰g–ìŽs,,52244,559,57668,571,49346,677,267
–å^Žs,,58263,1646,60069,1597,60321,1767,526
Û’ÃŽs,,42246,880,42792,675,40129,986,278
‚ÎŽs,,27364,273,29897,271,25381,276,141
“¡ˆäŽ›Žs,,30321,411,33410,367,28683,467,179
“Œ‘åãŽs,,228560,9445,241219,9394,227138,10769,2805
ò“ìŽs,,29451,419,31390,355,25623,455,176
ŽlžŠ“ëŽs,,26968,308,28122,328,23996,349,170
Œð–ìŽs,,37207,276,39874,275,32357,261,159
‘åã‹·ŽRŽs,,27563,222,30716,245,25393,268,118
ã“ìŽs,,25552,204,27946,178,23869,179,117
ŽO“‡ŒS,“‡–{’¬,14928,92,16495,127,13410,89,88
–L”\ŒS,–L”\’¬,9192,44,10047,56,8548,34,51
–L”\ŒS,”\¨’¬,4738,53,5046,48,4460,67,26
ò–kŒS,’‰‰ª’¬,7996,277,8568,269,7391,363,68
ò“ìŒS,ŒFŽæ’¬,21042,183,22323,123,17887,187,83
ò“ìŒS,“cK’¬,4225,83,4284,78,3958,112,31
ò“ìŒS,–¦’¬,7239,130,8123,142,7375,218,39
“ì‰Í“àŒS,‘¾Žq’¬,6471,69,6728,37,5399,74,25
“ì‰Í“àŒS,‰Í“ì’¬,7484,100,7869,58,6463,114,23
“ì‰Í“àŒS,ç‘Ôã‘º,2447,9,2697,11,2277,6,9
